datetime,total_demand_mw,solar_generation_mw,wind_generation_mw,thermal_generation_mw,hvdc_import_mw,reserve_margin_pct
2024-01-29 07:00:00,1054.3110189988317,58.3942264771804,384.2711790197461,411.3663284082336,-10.017379066893206,19.845427845045734
2024-01-29 08:00:00,944.334412808647,12.170261446598682,337.4193988925793,326.81859106817967,78.82458657149179,5.503981896421393
2024-01-29 09:00:00,574.1896457565542,186.08288806869908,50.54778681701551,303.9572503858155,30.15317685657326,12.096637110863252
2024-01-29 10:00:00,695.0959467440452,63.10226211581691,272.74047956419247,319.28371356586115,-50.67834127633638,20.604252970712672
2024-01-29 11:00:00,897.8749122455836,157.95348502181935,67.89738350473526,279.28287894759177,-65.02507763329099,16.277858421108046
2024-01-29 12:00:00,555.574438221611,264.0237262684375,140.16252711680264,261.59988161203995,64.00870462163904,10.223248650217204
2024-01-29 13:00:00,942.5996860344776,190.38163044630429,70.8336451217201,344.911909267667,170.72390998583103,18.899062386860955
2024-01-29 14:00:00,751.934920368373,143.8986023688605,261.3284085322857,280.5601268202822,3.1873059673056647,16.34781888312147
2024-01-29 15:00:00,725.0358384900806,75.40759759932483,290.3064697224124,286.23849946917505,119.90003216678696,20.924872189127743
2024-01-29 16:00:00,942.1919936406983,59.94034435047563,90.07067332306679,397.0268190423671,97.59840648193008,19.700503723796466
2024-01-29 17:00:00,888.852662297208,75.31728245979636,184.3436090657428,490.56119950996765,179.4664742928443,17.202158440724695
2024-01-29 18:00:00,727.806766836184,29.824180836635026,209.6827781344397,381.0911601678125,146.29430518974226,14.76355350621628
2024-01-29 19:00:00,1031.8659606728497,19.85517569548136,179.1685576163208,223.0938401194899,69.98157767163889,7.663642513350468
2024-01-29 20:00:00,583.7873344800205,16.733502521100746,92.35875016981757,222.6750841562201,97.1091494702322,10.226660357707676
2024-01-29 21:00:00,923.1871213888528,21.919515307177384,196.6317265656164,485.4269662536698,169.51593997521047,13.381989458341705
2024-01-29 22:00:00,918.6202515936768,13.956168368511545,312.91231673294635,289.18723709220006,19.85563537608044,16.985985740127774
2024-01-29 23:00:00,738.090712137202,1.8042702780235567,74.85268258663942,227.62009582474263,-1.9615882426667897,15.274157104306097
2024-01-30 00:00:00,865.2266044484236,16.868904476337296,78.0630049286662,379.71337614511447,-96.7566749094411,10.76369051919059
2024-01-30 01:00:00,549.7772847229394,28.728758535161404,174.16995214259447,387.0946334870798,147.96532225743928,5.129287155794211
2024-01-30 02:00:00,984.8054038413802,5.25908827072979,379.60399906662377,394.55144603560643,140.29421012100946,14.924784438016278
2024-01-30 03:00:00,763.0195727114021,20.700146724619973,284.0004263530199,280.2206083572624,-68.66364456995458,10.712519771244862
2024-01-30 04:00:00,695.4553958961922,6.028010659771695,287.5344848353977,204.5332052643425,73.05721433981007,19.692166014210702
2024-01-30 05:00:00,1009.8018451673779,16.07483053419244,176.67199679325273,489.50461083634156,39.19450945006622,5.478925305409669
2024-01-30 06:00:00,659.1312618914482,2.900293489401589,257.78127692298847,275.26791370733076,-64.38727134726656,16.696556226115817
2024-01-30 07:00:00,518.3077407272881,50.66673032904582,53.545914409710186,402.80788641576424,194.17046811821706,23.82948475012131
2024-01-30 08:00:00,488.67416529521927,136.10939920114427,272.63361624333976,411.9889609636129,-35.59123376099337,8.48818534222999
2024-01-30 09:00:00,921.2019902691279,80.81037938556334,369.6504316516829,383.00222512384573,-79.82974597283166,14.432989815011908
2024-01-30 10:00:00,543.9141295007435,179.52616561154886,264.4007139206867,293.87221826409444,78.45421385057287,6.828439836342763
2024-01-30 11:00:00,1150.9588363968728,232.6691135309958,355.79450771322075,281.32887612921974,121.6600031399098,17.513638245227053
2024-01-30 12:00:00,383.6141184232556,278.1533458438358,303.3905694131328,379.30048481081093,-90.26696618584391,16.01063361192451
2024-01-30 13:00:00,1139.2912736580076,68.63280894272016,92.19544574129159,459.82869008350747,97.61529161810665,13.147310484256646
2024-01-30 14:00:00,842.2034934405236,107.81529726851319,365.8586575500446,484.0201186770187,59.687562785436334,15.427540429474824
2024-01-30 15:00:00,780.6573776259215,35.43672309932205,73.2553455245212,231.77174132112728,-69.02049733748548,22.931493169380204
2024-01-30 16:00:00,691.0161826382101,178.64703038850755,236.8886153917173,246.44858377931595,-48.24283691609138,8.92588604622134
2024-01-30 17:00:00,879.8272228704142,104.2876088914832,99.74799332771018,483.4208776349239,70.39228919482416,5.451290234106945
2024-01-30 18:00:00,792.4730595150303,16.19871390841679,54.09731375581642,420.9605685004378,-11.092715946013488,22.23329769398202
2024-01-30 19:00:00,1020.6603764033043,25.26099883129264,197.71199104467365,464.8981474489319,181.49471859539483,16.54234164775813
2024-01-30 20:00:00,822.845529732408,15.628739318161266,153.2642476789547,260.78979024060294,145.62206884521524,22.81316910923685
2024-01-30 21:00:00,830.0603522923756,18.707570640082793,220.10017282916107,376.27576133282054,195.07016195409892,16.938904468263452
2024-01-30 22:00:00,727.2775575572289,2.6737329634804987,252.01996035709277,410.3418783252421,-22.098748314875806,21.20322179919405
2024-01-30 23:00:00,788.6108752557865,22.65811261490424,65.30867530813157,404.0335656340918,190.9170898393931,13.593467267102959
